website,channel,general_category,title,url,category
kompas,bola,olahraga,"Barcelona Ditahan Granada, Ronald Koeman Tambah Catatan Buruk",https://bola.kompas.com/read/2021/09/21/13000078/barcelona-ditahan-granada-ronald-koeman-tambah-catatan-buruk,Liga Spanyol
kompas,bola,olahraga,"Koeman ""Sulap"" Pique Jadi Penyerang Dadakan, Apa Alasannya?",https://bola.kompas.com/read/2021/09/21/12400078/koeman-sulap-pique-jadi-penyerang-dadakan-apa-alasannya-,Liga Spanyol
kompas,bola,olahraga,"Jadwal Liga Italia Tengah Pekan Ini, Juventus Tersandung Lagi?",https://bola.kompas.com/read/2021/09/21/12200048/jadwal-liga-italia-tengah-pekan-ini-juventus-tersandung-lagi-,Liga Italia
kompas,bola,olahraga,Presiden Joko Widodo Beri Bantuan Rp 100 Juta kepada Verawaty Fajrin,https://www.kompas.com/badminton/read/2021/09/21/12053748/presiden-joko-widodo-beri-bantuan-rp-100-juta-kepada-verawaty-fajrin,Badminton
kompas,bola,olahraga,"Performa Persib Saat Lawan Bali United Tuai Kritik, Robert Alberts Buka Suara",https://bola.kompas.com/read/2021/09/21/12000078/performa-persib-saat-lawan-bali-united-tuai-kritik-robert-alberts-buka-suara,Liga Indonesia
kompas,bola,olahraga,Evaluasi Persebaya Usai Tumbang di Tangan PSM Makassar... ,https://bola.kompas.com/read/2021/09/21/11400098/evaluasi-persebaya-usai-tumbang-di-tangan-psm-makassar--,Liga Indonesia
kompas,bola,olahraga,Jawaban Shin Tae-yong untuk Kritik Paul Munster soal Pemilihan Pemain Timnas Indonesia,https://bola.kompas.com/read/2021/09/21/11300098/jawaban-shin-tae-yong-untuk-kritik-paul-munster-soal-pemilihan-pemain-timnas,Liga Indonesia
kompas,bola,olahraga,"Dapat Peringatan Keras dari Pemerintah Yunani, Petenis Tsitsipas Akhirnya Mau Divaksinasi",https://www.kompas.com/sports/read/2021/09/21/11185368/dapat-peringatan-keras-dari-pemerintah-yunani-petenis-tsitsipas-akhirnya,Sports
kompas,bola,olahraga,"Link Live Streaming Drawing Piala AFF 2020, Indonesia Bisa Segrup dengan Malaysia",https://bola.kompas.com/read/2021/09/21/11000078/link-live-streaming-drawing-piala-aff-2020-indonesia-bisa-segrup-dengan-malaysia,Internasional
kompas,bola,olahraga,Gerakan Memukul Bola Sambil Meloncat dalam Bola Voli,https://www.kompas.com/sports/read/2021/09/21/10300028/gerakan-memukul-bola-sambil-meloncat-dalam-bola-voli,Sports
kompas,bola,olahraga,"Profil Verawaty Fajrin, Legenda Bulu Tangkis Indonesia dengan Segudang Prestasi",https://www.kompas.com/sports/read/2021/09/21/10000028/profil-verawaty-fajrin-legenda-bulu-tangkis-indonesia-dengan-segudang,Sports
kompas,bola,olahraga,"Top Skor Liga Italia - Immobile Paling Subur, Ungguli Duo Inter Milan ",https://bola.kompas.com/read/2021/09/21/09400018/top-skor-liga-italia-immobile-paling-subur-ungguli-duo-inter-milan-,Liga Italia
kompas,bola,olahraga,"Arema FC Melempem di Liga 1 2021, Manajemen Ancam Pecat Pelatih",https://bola.kompas.com/read/2021/09/21/09300028/arema-fc-melempem-di-liga-1-2021-manajemen-ancam-pecat-pelatih,Liga Indonesia
kompas,bola,olahraga,Nova Arianto Bantah Hari Nur Yulianto Dipanggil ke Timnas Indonesia,https://bola.kompas.com/read/2021/09/21/09000098/nova-arianto-bantah-hari-nur-yulianto-dipanggil-ke-timnas-indonesia,Liga Indonesia
kompas,bola,olahraga,Profil 4 Pemain Asing Bali United untuk Liga 1 2021-2022,https://www.kompas.com/sports/read/2021/09/21/08400018/profil-4-pemain-asing-bali-united-untuk-liga-1-2021-2022,Sports
kompas,bola,olahraga,"Top Skor Liga Spanyol, Benzema dan Vinicius Tinggalkan Trio Barcelona",https://bola.kompas.com/read/2021/09/21/08300068/top-skor-liga-spanyol-benzema-dan-vinicius-tinggalkan-trio-barcelona,Liga Spanyol
kompas,bola,olahraga,"Fiorentina Vs Inter Milan, Nerazzurri Tanpa 3 Pilar ke Artemio Franchi",https://bola.kompas.com/read/2021/09/21/08200068/fiorentina-vs-inter-milan-nerazzurri-tanpa-3-pilar-ke-artemio-franchi,Liga Italia
kompas,bola,olahraga,Luciano Spalletti dan Cinta yang Membawa Napoli Melaju Sempurna,https://www.kompas.com/sports/read/2021/09/21/08000068/luciano-spalletti-dan-cinta-yang-membawa-napoli-melaju-sempurna,Sports
kompas,bola,olahraga,Legenda Man United Nilai Jesse Lingard Layak Tampil 45 Kali Semusim,https://bola.kompas.com/read/2021/09/21/07400098/legenda-man-united-nilai-jesse-lingard-layak-tampil-45-kali-semusim,Liga Inggris
kompas,bola,olahraga,"Realistis, Joan Mir Mundur dari Persaingan Juara Dunia MotoGP 2021",https://www.kompas.com/motogp/read/2021/09/21/07200058/realistis-joan-mir-mundur-dari-persaingan-juara-dunia-motogp-2021,Motogp
kompas,bola,olahraga,"Barcelona Diimbangi Tim Gurem, Era Tiki-taka Sudah Berakhir",https://bola.kompas.com/read/2021/09/21/07084618/barcelona-diimbangi-tim-gurem-era-tiki-taka-sudah-berakhir,Liga Spanyol
kompas,bola,olahraga,"Gara-gara 11 Kartu Kuning dalam Tiga Laga, Persib Kirim Surat Protes Kepada PSSI",https://bola.kompas.com/read/2021/09/21/07000088/gara-gara-11-kartu-kuning-dalam-tiga-laga-persib-kirim-surat-protes-kepada-pssi,Liga Indonesia
kompas,bola,olahraga,"Update Cedera Liverpool: Alexander-Arnold Segera Pulih, Thiago...",https://bola.kompas.com/read/2021/09/21/06400028/update-cedera-liverpool--alexander-arnold-segera-pulih-thiago-,Liga Inggris
